2023-03-27 12:00:00,260.0,241.66666666666666,241.66666666666666,230.0,217.0,276.0,300.0,272.8,323.0,226.0,215.0,277.5,286.0,295.0,260.0,260.0,267.0,270.0,,,,,,,,,
2023-03-28 12:00:00,259.0,259.0,255.0,232.5,235.0,147.33333333333334,112.66666666666667,136.5,185.0,242.5,290.0,290.5,282.5,267.5,267.5,285.0,285.0,254.33333333333334,,,,,,,,,
2023-03-29 12:00:00,232.0,254.0,275.0,303.3333333333333,59.75,117.5,87.5,157.5,315.0,290.5,287.0,270.0,270.0,270.0,270.0,270.0,286.0,271.0,271.0,280.0,270.0,260.5,264.0,275.0,313.0,320.0,
2023-03-30 12:00:00,260.0,248.0,310.0,220.0,77.5,85.0,79.16666666666667,292.3333333333333,300.0,303.5,250.0,260.0,285.0,286.5,301.5,301.5,260.0,260.0,,,,,,,,,
2023-03-31 00:00:00,,268.6666666666667,315.0,320.0,100.0,110.0,81.5,191.25,290.0,287.3333333333333,255.0,250.0,252.5,277.5,288.6666666666667,267.5,250.0,270.0,,,,,,,,,
2023-03-31 12:00:00,270.0,260.0,313.0,335.0,115.0,85.0,82.5,180.0,180.0,280.0,265.0,265.0,,,,,,,,,,,,,,,
2023-04-01 00:00:00,282.0,284.3333333333333,250.0,275.0,207.66666666666666,126.0,92.0,135.75,256.0,282.5,270.0,257.5,265.0,291.75,282.0,285.0,275.0,265.0,259.0,250.0,255.0,,,,,,
2023-04-01 12:00:00,275.0,272.0,266.0,271.25,215.0,82.5,53.0,162.75,350.0,255.0,240.0,285.0,285.0,275.0,267.0,272.0,275.0,,,,,,,,,,
2023-04-02 00:00:00,245.0,258.0,258.0,266.6666666666667,216.66666666666666,41.25,113.33333333333333,254.25,243.33333333333334,240.0,240.0,267.0,283.5,272.5,290.0,295.0,295.0,286.0,,,,,,,,,
2023-04-02 12:00:00,257.0,250.0,250.0,283.5,275.0,292.0,81.0,143.25,143.25,211.75,290.0,305.0,310.0,282.5,270.0,270.0,270.0,270.0,270.0,,,,,,,,
2023-04-03 00:00:00,,250.0,255.0,281.25,299.0,334.0,28.0,72.75,220.0,229.66666666666666,311.6666666666667,290.0,281.0,275.0,,,,,,,,,,,,,
2023-04-03 12:00:00,245.0,235.5,235.5,304.0,332.5,47.5,90.33333333333333,99.0,271.0,295.0,319.0,296.0,279.0,265.0,,,,,,,,,,,,,
2023-04-04 00:00:00,,245.0,230.0,267.75,18.0,107.66666666666667,128.8,132.25,290.0,291.0,315.0,271.5,280.0,282.0,285.0,290.0,283.0,270.0,270.0,,,,,,,,
2023-04-04 12:00:00,237.0,230.0,250.33333333333334,303.3333333333333,355.0,357.5,118.0,8.5,325.0,301.3333333333333,294.5,257.5,263.5,275.0,275.0,275.0,275.0,270.0,267.5,,,,,,,,
2023-04-05 00:00:00,,232.33333333333334,232.33333333333334,306.0,220.0,135.0,111.66666666666667,135.33333333333334,305.0,257.5,250.5,270.0,270.0,270.0,270.0,284.0,,,,,,,,,,,
2023-04-05 12:00:00,238.0,239.66666666666666,280.0,297.6,334.6666666666667,350.0,262.0,34.0,250.0,235.0,235.0,262.5,262.5,285.0,285.0,271.0,,,,,,,,,,,
2023-04-06 00:00:00,250.0,250.0,275.0,280.0,335.0,203.66666666666666,141.33333333333334,155.5,230.0,256.0,261.0,265.0,275.0,268.0,265.0,255.0,,,,,,,,,,,
2023-04-06 12:00:00,255.33333333333334,255.33333333333334,300.0,312.5,228.0,202.33333333333334,195.0,236.0,252.5,265.0,265.0,265.0,262.5,250.0,250.0,289.0,289.0,,,,,,,,,,
2023-04-07 00:00:00,,247.5,280.0,312.5,181.33333333333334,153.0,175.0,,,,,,,,,,,,,,,,,,,,
2023-04-07 12:00:00,245.0,270.0,286.6666666666667,305.0,266.3333333333333,140.25,236.5,275.0,275.0,295.0,277.5,264.3333333333333,250.0,265.0,,,,,,,,,,,,,
2023-04-08 00:00:00,,290.0,297.5,249.0,177.33333333333334,214.4,256.3333333333333,270.0,270.0,265.0,230.0,245.0,270.5,300.0,300.0,278.0,240.0,260.0,,,,,,,,,
2023-04-08 12:00:00,272.0,272.0,278.3333333333333,239.5,110.83333333333333,225.75,272.5,270.0,274.5,247.5,259.0,265.0,,,,,,,,,,,,,,,
2023-04-09 00:00:00,285.0,285.0,252.5,271.3333333333333,221.75,282.0,274.0,265.0,260.0,232.5,226.5,256.5,279.5,279.5,270.0,270.0,290.0,,,,,,,,,,
2023-04-09 12:00:00,245.0,213.5,225.0,265.0,310.0,317.5,321.0,273.0,265.0,265.3333333333333,284.0,285.0,290.0,266.0,266.0,281.6666666666667,281.6666666666667,255.0,245.0,245.0,255.0,,,,,,
2023-04-10 00:00:00,260.0,250.0,250.0,217.5,229.33333333333334,320.0,293.0,254.66666666666666,242.0,270.0,270.0,266.0,266.0,275.0,278.0,280.0,270.0,267.5,267.5,265.0,,,,,,,
2023-04-10 12:00:00,260.0,278.5,278.5,228.75,343.3333333333333,217.5,149.0,286.0,276.0,279.5,285.0,290.0,294.3333333333333,281.6666666666667,281.6666666666667,270.3333333333333,289.5,280.0,231.33333333333334,210.0,210.0,205.0,,,,,
2023-04-11 00:00:00,,,246.0,240.33333333333334,293.6666666666667,185.0,,,,,,,,,,,,,,,,,,,,,
2023-04-11 12:00:00,254.0,254.0,229.0,240.0,228.33333333333334,69.8,192.75,281.6666666666667,286.0,286.0,290.0,267.5,245.0,240.0,245.0,280.0,250.0,235.0,,,,,,,,,
2023-04-12 00:00:00,,275.0,275.0,285.0,240.0,121.0,200.0,282.0,285.0,284.0,309.0,265.25,258.0,270.0,265.5,295.0,290.0,255.0,255.0,260.0,260.0,285.0,,,,,
2023-04-12 12:00:00,265.0,266.0,310.0,248.75,107.75,169.5,305.0,297.0,278.6666666666667,315.0,267.5,262.5,285.0,276.0,277.0,249.5,249.5,267.5,261.0,,,,,,,,
2023-04-13 00:00:00,280.0,280.0,270.0,235.0,56.5,125.0,120.0,289.25,250.0,287.0,228.33333333333334,262.5,270.0,295.0,285.0,273.0,273.0,283.6666666666667,295.0,280.0,,,,,,,
2023-04-13 12:00:00,290.0,197.5,200.0,47.5,116.5,98.25,355.0,276.8333333333333,244.25,235.0,,,,,,,,,,,,,,,,,
2023-04-14 00:00:00,,321.0,321.0,350.0,95.0,95.0,231.5,231.5,231.5,267.0,275.0,285.0,285.0,279.0,277.0,274.5,274.5,270.5,,,,,,,,,
2023-04-14 12:00:00,,185.0,185.0,167.2,140.0,70.0,180.0,301.2,259.0,288.5,255.0,252.5,252.5,285.0,289.5,260.0,255.0,255.0,250.0,,,,,,,,
2023-04-15 00:00:00,215.0,189.0,195.0,181.25,175.0,96.0,70.0,192.5,233.0,270.0,270.0,261.6666666666667,260.0,289.5,285.0,235.0,235.0,260.0,,,,,,,,,
2023-04-15 12:00:00,226.0,225.0,203.0,140.0,75.66666666666667,83.5,46.333333333333336,178.66666666666666,261.3333333333333,252.5,269.5,258.6666666666667,270.0,270.0,250.0,250.0,250.0,230.0,237.5,229.0,,,,,,,
2023-04-16 00:00:00,,,,130.0,83.0,141.33333333333334,220.0,250.0,,,,,,,,,,,,,,,,,,,
2023-04-16 12:00:00,260.0,205.25,113.0,70.25,66.0,119.5,195.0,221.0,275.0,285.0,285.0,255.0,255.0,272.5,275.0,259.5,,,,,,,,,,,
2023-04-17 00:00:00,134.0,170.0,130.0,68.33333333333333,,,,,,,,,,,,,,,,,,,,,,,
2023-04-17 12:00:00,159.0,159.0,65.0,37.4,75.0,84.0,76.0,280.0,263.0,262.3333333333333,255.5,275.0,289.5,265.0,254.5,247.5,247.5,287.5,290.0,,,,,,,,
2023-04-18 00:00:00,,80.0,80.0,65.0,50.5,,,,,,,,,,,,,,,,,,,,,,
2023-04-18 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-19 00:00:00,140.0,111.0,95.0,89.0,306.6666666666667,300.0,285.0,,,,,,,,,,,,,,,,,,,,
2023-04-19 12:00:00,75.0,75.0,53.0,53.333333333333336,148.66666666666666,210.0,258.0,289.3333333333333,289.0,285.0,270.0,270.0,262.3333333333333,240.0,260.0,240.0,240.0,265.3333333333333,265.3333333333333,280.0,335.0,,,,,,
2023-04-20 00:00:00,,122.5,152.5,179.0,179.0,211.66666666666666,170.0,236.75,285.0,285.0,290.0,264.0,260.0,235.0,231.0,230.0,248.5,275.0,280.0,,,,,,,,
2023-04-20 12:00:00,,225.0,245.0,222.5,205.0,42.75,69.0,187.5,190.0,240.0,240.0,255.0,255.0,262.5,262.5,255.0,274.5,252.5,240.0,,,,,,,,
2023-04-21 00:00:00,260.0,241.33333333333334,241.33333333333334,285.0,85.25,86.66666666666667,95.0,201.66666666666666,,,,,,,,,,,,,,,,,,,
2023-04-21 12:00:00,,,,162.2,115.0,110.33333333333333,209.0,221.0,255.0,289.0,289.0,271.0,270.0,245.0,241.0,241.0,274.0,274.0,,,,,,,,,
2023-04-22 00:00:00,90.0,115.0,122.5,132.5,138.5,115.0,,,,,,,,,,,,,,,,,,,,,
2023-04-22 12:00:00,171.0,171.0,142.0,112.5,105.0,143.75,205.0,275.0,277.75,250.0,240.0,238.0,260.0,253.0,270.0,303.0,,,,,,,,,,,
2023-04-23 00:00:00,,,102.0,100.0,,,,,,,,,,,,,,,,,,,,,,,
2023-04-23 12:00:00,125.0,120.0,115.0,85.0,90.5,270.0,263.5,270.0,255.0,257.6666666666667,257.6666666666667,245.0,270.0,275.3333333333333,275.3333333333333,308.0,315.0,295.0,295.0,,,,,,,,
2023-04-24 00:00:00,,108.33333333333333,108.33333333333333,215.0,305.0,300.0,,,,,,,,,,,,,,,,,,,,,
2023-04-24 12:00:00,102.0,127.5,115.0,344.0,330.0,305.0,287.0,266.25,249.0,284.0,289.5,285.0,266.0,266.0,280.0,272.75,270.0,280.0,,,,,,,,,
2023-04-25 00:00:00,,133.0,105.0,73.25,191.0,253.33333333333334,280.0,,,,,,,,,,,,,,,,,,,,
2023-04-25 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-26 00:00:00,100.0,114.66666666666667,185.0,245.0,250.0,,,,,,,,,,,,,,,,,,,,,,
2023-04-26 12:00:00,210.0,210.0,245.0,260.0,290.0,279.0,256.3333333333333,245.0,265.0,270.0,240.0,229.0,229.0,225.0,,,,,,,,,,,,,
2023-04-27 00:00:00,,,,253.5,,,,,,,,,,,,,,,,,,,,,,,
2023-04-27 12:00:00,285.0,270.0,290.0,280.0,230.0,230.0,282.0,223.75,230.0,238.5,230.0,290.0,290.0,275.0,275.0,310.0,310.0,,,,,,,,,,
2023-04-28 00:00:00,280.5,282.5,259.0,250.0,,,,,,,,,,,,,,,,,,,,,,,
2023-04-28 12:00:00,264.0,305.0,305.0,119.0,215.0,272.5,234.0,319.0,263.5,285.0,315.0,275.0,285.0,275.0,297.0,296.6666666666667,221.33333333333334,230.0,237.0,240.0,,,,,,,
2023-04-29 00:00:00,300.0,305.0,326.0,330.6666666666667,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 12:00:00,275.0,315.3333333333333,15.0,25.0,30.0,42.5,66.0,181.66666666666666,280.0,285.0,285.0,279.3333333333333,269.6666666666667,225.0,241.0,265.0,265.0,281.0,,,,,,,,,
2023-04-30 00:00:00,231.0,270.0,270.0,30.0,,,,,,,,,,,,,,,,,,,,,,,
2023-04-30 12:00:00,262.6666666666667,315.0,0.0,29.0,90.0,77.5,228.0,278.3333333333333,265.0,235.0,233.0,245.0,258.3333333333333,250.0,284.0,295.0,295.0,340.0,,,,,,,,,
2023-05-01 00:00:00,294.0,317.5,20.0,141.25,160.0,130.25,207.5,286.6666666666667,285.0,250.0,252.0,280.0,260.0,245.0,,,,,,,,,,,,,
2023-05-01 12:00:00,230.0,230.0,261.6666666666667,175.0,90.0,143.0,143.0,277.5,275.0,235.5,290.0,,,,,,,,,,,,,,,,
2023-05-02 00:00:00,235.0,268.0,257.5,164.33333333333334,11.25,319.6666666666667,319.6666666666667,280.3333333333333,288.0,251.0,287.3333333333333,290.6666666666667,300.0,270.3333333333333,,,,,,,,,,,,,
2023-05-02 12:00:00,285.0,300.5,318.3333333333333,295.0,352.5,130.66666666666666,330.0,291.8,314.0,280.0,310.0,297.3333333333333,297.3333333333333,255.0,259.5,239.0,230.0,,,,,,,,,,
2023-05-03 12:00:00,,312.5,220.0,232.6,168.5,41.333333333333336,233.33333333333334,274.75,278.5,285.0,250.0,259.0,,,,,,,,,,,,,,,
